session,animal,date,twopRecordedTrials,twopAlignedDataTrials,bpodTrials
200330a,Plex50,2020-32-28_160747,,,
200330a,Plex50,2020-50-28_170733,,,
200330a,Plex50,2020-17-30_100722,,,
200330a,Plex50,2020-11-30_220733,,,
200330a,Plex50,2020-40-01_200834,,,
200330a,Plex50,2020-20-07_000806,,,
200330a,Plex50,2020-53-11_160832,,,
200330a,Plex50,2020-25-13_230818,,,
200320,CSP30,2020-26-14_090852,,,
200319,CSP30,2020-28-14_090835,,,
20200320a,CSP27,2020-00-14_100855,,,
200330a,Plex50,2020-04-14_110806,,,
200330a,Plex50,2020-48-14_170853,,,
200330a,Plex50,2020-26-15_200812,,,
200331a,CSP30,2020-23-15_210830,,,
200331,CSP30,2020-24-15_220839,,,
200331,CSP30,2020-08-16_203134,,,
20200329a,CSP27,2020-08-16_213904,,,
20200329,CSP27,2020-08-16_215410,,,
20200329,CSP27,2020-08-16_224752,,,
20200329,CSP27,2020-08-16_224958,,,
20200329,CSP27,2020-08-16_233031,,,
20200321a,CSP27,2020-08-16_234431,,,
20200402b,Plex50,2020-08-16_234907,,,
200320,Plex50,2020-08-18_214232,,,
200321,Plex50,2020-08-18_214731,,,
200323,Plex50,2020-08-18_214946,,,
200323,Plex50,2020-08-19_225125,,,
200323,Plex50,2020-08-19_230234,,,
200323,Plex50,2020-08-20_174125,,,
20200320,CSP27,2020-08-20_174325,,,
20200329,CSP27,2020-08-20_174458,,,
200318,CSP30,2020-08-20_174648,,,
200318,CSP30,2020-08-21_000832,,,
200318,CSP30,2020-08-25_221309,,,
200318,CSP30,2020-08-25_221708,,,
200318a,CSP30,2020-08-25_223555,,,
200318a,CSP30,2020-08-25_233847,,,
200318a,CSP30,2020-08-26_102648,,,
200318a,CSP30,2020-08-26_110241,,,
20200307,CSP27,2020-08-26_145940,,,
20200307,CSP27,2020-08-26_214122,,,
20200307,CSP27,2020-08-26_231309,,,
20200307,CSP27,2020-08-27_122755,,,
20200307,CSP27,2020-08-27_130514,,,
20200307,CSP27,2020-08-27_200917,,,
200330a,Plex50,2020-08-28_220506,,,
20200307,CSP27,2020-08-29_212318,,,
20200307a,CSP27,2020-08-31_225524,,,
20200308,CSP27,2020-08-31_230001,,,
20200308a,CSP27,2020-08-31_230250,,,
20200320,CSP27,2020-08-31_231032,,,
20200320a,CSP27,2020-08-31_231240,,,
20200321,CSP27,2020-08-31_231446,,,
20200321a,CSP27,2020-08-31_232730,,,
20200328,CSP27,2020-08-31_232925,,,
20200328a,CSP27,2020-08-31_233110,,,
20200329,CSP27,2020-08-31_233243,,,
20200329a,CSP27,2020-09-01_000027,,,
20200322,CSP29,2020-09-01_000451,,,
20200322a,CSP29,2020-09-01_000705,,,
20200304,CSP29,2020-09-01_094401,,,
20200305,CSP29,2020-09-01_100048,,,
20200305a,CSP29,2020-09-01_100209,,,
20200306,CSP29,2020-09-01_101532,,,
20200322,CSP29,2020-09-01_101824,,,
20200322,CSP29,2020-09-01_102833,,,
20200322a,CSP29,2020-09-01_103209,,,
20200322a,CSP29,2020-09-01_134832,,,
200301,CSP30,2020-09-01_135451,,,
200301a,CSP30,2020-09-01_135718,,,
200302,CSP30,2020-09-01_135835,,,
200316,CSP30,2020-09-01_140038,,,
200303,CSP30,2020-09-01_140622,,,
200316a,CSP30,2020-09-01_140753,,,
200316a,CSP30,2020-09-01_141421,,,
200302,CSP30,2020-09-01_142751,,,
200301a,CSP30,2020-09-01_142908,,,
200317,CSP30,2020-09-01_171339,,,
200317a,CSP30,2020-09-01_213827,,,
200317a,CSP30,2020-09-01_214140,,,
200319,CSP30,2020-09-01_214432,,,
200319,CSP30,2020-09-01_221052,,,
200319,CSP30,2020-09-01_221218,,,
200319,CSP30,2020-09-01_221642,,,
200319,CSP30,2020-09-01_222513,,,
200320,CSP30,2020-09-01_223402,,,
200331,CSP30,2020-09-01_223553,,,
200331a,CSP30,2020-09-01_223848,,,
200401,CSP30,2020-09-01_224942,,,
20200401a,CSP30,2020-09-01_225234,,,
200320,Plex50,2020-09-01_230844,,,
200321,Plex50,2020-09-01_231515,,,
200321,Plex50,2020-09-01_231728,,,
200323,Plex50,2020-09-01_232255,,,
200330,Plex50,2020-09-01_233012,,,
200401a,Plex50,2020-09-01_233556,,,
20200402b,Plex50,2020-09-01_234015,,,
200320,Plex51,2020-09-01_234448,,,
200325,Plex51,2020-09-01_234617,,,
200326,Plex51,2020-09-01_235434,,,
200401b,Plex51,2020-09-01_235842,,,
200325,Plex51,2020-09-02_110234,,,
200401a,Plex51,2020-09-02_110533,,,
200331a,Plex51,2020-09-02_113022,,,
200327a,Plex51,2020-09-02_113208,,,
200401,Plex51,2020-09-02_114143,,,
200401a,Plex51,2020-09-02_115112,,,
200401b,Plex51,2020-09-02_115456,,,
200401b,Plex51,2020-09-02_125332,,,
200402,Plex51,2020-09-02_134405,,,
200402,Plex51,2020-09-07_164908,,,
20200328,CSP27,2020-09-09_224015,,,
20200328,CSP27,2020-09-13_223516,,,
20200328,CSP27,2020-09-13_223820,,,
20200328,CSP27,2020-09-15_102434,,,
20200328,CSP27,2020-09-15_221418,,,
20200328,CSP27,2020-09-22_155631,,,
20200402a,Fez51,2020-09-22_233230,,,
20200402a,Fez51,2020-09-22_234339,,,
20200402a,Fez51,2020-09-23_130639,,,
20200402a,Fez51,2020-09-23_150147,,,
20200402a,Fez51,2020-09-23_150512,,,
20200402,Fez51,2020-09-23_152053,,,
20200402,Fez51,2020-09-23_152411,,,
20200402,Fez51,2020-09-23_153122,,,
20200402,Fez51,2020-09-23_153352,,,
20200402,Fez51,2020-09-23_154440,,,
20200307,CSP27,2020-09-23_162424,,,
20200308,CSP27,2020-09-23_162929,,,
20200308,CSP27,2020-09-23_163127,,,
20200331,Fez51,2020-09-23_163320,,,
20200331,Fez51,2020-09-23_164059,,,
20200621,Fez51,2020-09-23_164642,,,
200331,CSP30,2020-09-23_165210,,,
20200621,Fez51,2020-09-23_170818,,,
20200621,Fez51,2020-09-23_173045,,,
20200331,Fez51,2020-09-23_202509,,,
20200604,Fez61,2020-09-23_203304,,,
20200604,Fez61,2020-09-23_203709,,,
20200604,Fez61,2020-09-23_210225,,,
20200604,Fez61,2020-09-23_210722,,,
20200604,Fez61,2020-09-23_211420,,,
20200605a,Fez61,2020-09-23_235509,,,
20200605a,Fez61,2020-09-24_000440,,,
20200605a,Fez61,2020-09-24_002259,,,
20200606,Fez61,2020-09-24_084041,,,
20200605a,Fez61,2020-09-24_093859,,,
20200605,Fez61,2020-09-24_095157,,,
20200604,Fez61,2020-09-24_095419,,,
20200703,Fez59,2020-09-24_100057,,,
20200702,Fez59,2020-09-24_100619,,,
20200703,Fez59,2020-09-24_101930,,,
20200701,Fez59,2020-09-24_103004,,,
20200630,Fez59,2020-09-24_103232,,,
20200626,Fez59,2020-09-24_104208,,,
20200624,Fez59,2020-09-24_104929,,,
20200608,Fez59,2020-09-24_110418,,,
20200606,Fez59,2020-09-24_110621,,,
20200608,Fez59,2020-09-24_110855,,,
20200608,Fez59,2020-09-24_111309,,,
20200605,Fez59,2020-09-24_111612,,,
20200604a,Fez59,2020-09-24_112330,,,
20200604a,Fez59,2020-09-24_112614,,,
20200604a,Fez59,2020-09-24_113745,,,
20200716a,Fez57,2020-09-24_113952,,,
20200716,Fez57,2020-09-24_115024,,,
20200715a,Fez57,2020-09-24_115918,,,
20200715,Fez57,2020-09-24_121409,,,
20200714,Fez57,2020-09-24_125939,,,
20200714,Fez57,2020-09-24_130340,,,
20200703,Fez57,2020-09-24_130502,,,
20200702,Fez57,2020-09-24_130938,,,
20200702,Fez57,2020-09-24_131144,,,
20200701,Fez57,2020-09-24_132114,,,
20200701,Fez57,2020-09-24_133407,,,
20200630,Fez57,2020-09-24_232114,,,
20200626,Fez57,2020-09-24_233222,,,
20200624,Fez57,2020-09-24_233531,,,
20200624,Fez57,2020-09-24_233734,,,
20200606,Fez57,2020-09-24_234118,,,
20200606,Fez57,2020-09-25_103553,,,
20200605,Fez57,2020-09-25_104059,,,
20200605,Fez57,2020-09-25_104504,,,
20200604a,Fez57,2020-09-25_104922,,,
20200604,Fez57,2020-09-25_105318,,,
20200716a,Fez51,2020-09-25_110333,,,
20200716,Fez51,2020-09-25_110543,,,
20200715a,Fez51,2020-09-25_110724,,,
20200715a,Fez51,2020-09-25_141400,,,
20200715a,Fez51,2020-09-25_142351,,,
20200715a,Fez51,2020-09-25_142605,,,
20200715,Fez51,2020-09-25_143839,,,
20200714,Fez51,2020-09-25_144027,,,
20200714,Fez51,2020-09-25_144223,,,
20200703,Fez51,2020-09-25_144349,,,
20200703,Fez51,2020-09-25_145615,,,
20200630,Fez51,2020-09-25_145811,,,
20200626,Fez51,2020-09-25_152230,,,
20200626,Fez51,2020-09-25_152510,,,
20200622,Fez51,2020-09-25_152713,,,
20200621,Fez51,2020-09-26_155400,,,
20200608,Fez51,2020-09-26_155704,,,
20200607,Fez51,2020-09-26_155817,,,
20200606,Fez51,2020-09-26_160201,,,
20200606,Fez51,2020-09-26_165739,,,
20200605,Fez51,2020-09-26_194129,,,
20200402a,Fez51,2020-09-26_194903,,,
20200402a,Fez51,2020-09-26_195031,,,
20200402a,Fez51,2020-09-26_195739,,,
20200402,Fez51,2020-09-26_200125,,,
20200401a,Fez51,2020-09-26_201354,,,
20200331,Fez51,2020-09-26_202816,,,
20200331a,Fez51,2020-10-01_203551,,,
20200331a,Fez51,2020-10-01_203752,,,
20200401,Fez51,2020-10-01_204025,,,
20200401a,Fez51,2020-10-01_204240,,,
20200607,Fez51,2020-10-01_210117,,,
20200402a,Fez51,2020-10-01_210336,,,
20200331,Fez51,2020-10-11_204545,,,
200320,Plex51,2020-10-11_205954,,,
200320,Plex51,2020-10-11_210143,,,
200325,Plex51,2020-10-11_210620,,,
200325,Plex51,2020-10-11_210835,,,
200326,Plex51,2020-10-11_211019,,,
200326,Plex51,2020-10-11_214419,,,
200326,Plex51,2020-10-11_221840,,,
200327,Plex51,2020-10-11_222238,,,
200327,Plex51,2020-10-12_174417,,,
200327,Plex51,2020-10-12_174559,,,
200327a,Plex51,2020-10-12_183557,,,
200328,Plex51,2020-10-12_214704,,,
200331a,Plex51,2020-10-12_214817,,,
200401,Plex51,2020-10-12_215108,,,
200401a,Plex51,2020-10-12_215205,,,
200401b,Plex51,2020-10-12_215310,,,
200402,Plex51,2020-10-12_215431,,,
20200402b,Plex50,2020-10-12_215613,,,
200401b,Plex50,2020-10-12_220457,,,
200401a,Plex50,2020-10-12_222637,,,
200401,Plex50,2020-10-12_222800,,,
20200402,Plex50,2020-10-12_224023,,,
200402a,Plex50,2020-10-12_231228,,,
200331a,Plex50,2020-10-13_142641,,,
200331a,Plex50,2020-10-13_144304,,,
200331,Plex50,2020-10-13_144703,,,
200401a,Plex50,2020-10-13_144833,,,
200320,Plex50,2020-10-13_145524,,,
200401,Plex50,2020-10-14_204814,,,
200330a,Plex50,2020-10-14_205139,,,
200330,Plex50,2020-10-14_205426,,,
200323,Plex50,2020-10-14_205647,,,
200322,Plex50,2020-10-14_210602,,,
200321,Plex50,2020-10-14_210752,,,
200320,Plex50,2020-10-14_210843,,,
20200401a,CSP30,2020-10-14_213958,,,
200401,CSP30,2020-10-14_214101,,,
200331a,CSP30,2020-10-14_214150,,,
200331,CSP30,2020-10-14_214314,,,
200320,CSP30,2020-10-14_214959,,,
200319,CSP30,2020-10-14_220717,,,
200318a,CSP30,2020-10-14_221444,,,
200318a,CSP30,2020-10-15_212531,414,414,414
200317a,CSP30,2020-10-15_213143,288,288,315
200317,CSP30,2020-10-15_213742,486,486,486
200317a,CSP30,2020-10-15_215223,288,288,315
200316a,CSP30,2020-10-16_171820,452,452,451
200316,CSP30,2020-10-16_223117,441,441,441
200303,CSP30,2020-10-16_223230,457,457,457
200302,CSP30,2020-10-16_223515,423,423,300
200302,CSP30,2020-10-16_231159,423,423,422
200301a,CSP30,2020-10-16_231445,420,420,419
200301,CSP30,2020-10-16_231902,389,385,389
20200322a,CSP29,2020-10-16_232400,609,609,609
20200322,CSP29,2020-10-16_232803,458,458,458
20200321,CSP29,2020-10-16_232953,417,417,417
20200321a,CSP29,2020-10-16_234646,482,482,482
20200306,CSP29,2020-10-20_212435,514,513,514
20200305a,CSP29,2020-10-20_221729,516,515,516
20200305a,CSP29,2020-10-23_211058,516,515,516
20200305a,CSP29,2020-10-23_211323,516,515,516
20200305,CSP29,2020-10-23_211832,426,425,426
20200304,CSP29,2020-10-23_214121,593,593,511
20200304,CSP29,2020-10-23_214303,593,593,593
20200222a,CSP29,2020-10-23_214504,601,585,151
20200222a,CSP29,2020-10-23_215659,601,585,601
20200222,CSP29,2020-10-23_220436,460,458,308
20200329a,CSP27,2020-10-25_133150,504,504,504
20200329,CSP27,2020-10-25_133733,552,552,552
20200329,CSP27,2020-10-26_215451,552,552,552
20200328a,CSP27,2020-10-26_220613,393,393,393
20200328,CSP27,2020-10-26_220837,536,536,536
20200324,CSP27,2020-10-26_222128,568,568,568
20200321a,CSP27,2020-10-26_222958,509,509,509
20200321,CSP27,2020-10-26_223218,550,550,550
20200320a,CSP27,2020-10-26_223342,517,517,517
20200320,CSP27,2020-10-26_223840,505,505,505
20200320,CSP27,2020-10-26_225235,505,505,505
20200320,CSP27,2020-10-27_204836,505,505,505
20200308a,CSP27,2020-10-27_210745,522,519,522
20200308,CSP27,2020-10-27_210847,523,522,523
20200307a,CSP27,2020-10-27_214655,486,474,486
20200307,CSP27,2020-10-27_220135,466,453,467
20200305a,CSP29,2020-10-27_220755,516,515,516
20200322,CSP29,2020-10-29_221828,458,458,458
20200322a,CSP29,2020-10-29_221930,609,609,609
20200329,CSP27,2020-11-17_200559,552,552,552
20200329,CSP27,2020-11-17_200757,552,552,552
20200329,CSP27,2020-11-20_221349,552,552,552
20200329,CSP27,2020-11-20_221635,552,552,552
20200329,CSP27,2020-11-20_221829,552,552,552
20200329,CSP27,2020-11-24_083222,552,552,552
20200329,CSP27,2020-11-24_184828,552,552,552
20200329,CSP27,2020-11-24_185004,552,552,552
20200329,CSP27,2020-11-24_214222,552,552,552
20200329,CSP27,2020-11-26_154625,552,552,552
20200329,CSP27,2020-11-27_141627,552,552,552
20200329,CSP27,2020-12-08_142917,552,552,552
20200329,CSP27,2020-12-08_210226,552,552,552
20200329,CSP27,2020-12-08_215525,552,552,552
20200329,CSP27,2020-12-12_224922,552,552,552
20200329,CSP27,2020-12-12_225953,552,552,552
20200329,CSP27,2020-12-14_093833,552,552,552
20200329,CSP27,2020-12-14_095353,552,552,552
20200329,CSP27,2020-12-14_145259,552,552,552
20200329,CSP27,2020-12-14_145523,552,552,552
20200329,CSP27,2020-12-14_153036,552,552,552
20200329,CSP27,2020-12-14_203549,552,552,552
20200329,CSP27,2020-12-16_200038,552,552,552
20200329,CSP27,2020-12-16_213649,552,552,552
20200321,CSP29,2020-12-24_124253,417,417,417
20200321,CSP29,2020-12-24_132728,417,417,417
20200321,CSP29,2020-12-24_134012,417,417,417
20200321,CSP29,2020-12-24_181619,417,417,417
20200321,CSP29,2020-12-24_230415,417,417,417
20200321a,CSP29,2020-12-25_141419,482,482,482
20200321a,CSP29,2020-12-25_144351,482,482,482
20200321a,CSP29,2020-12-25_155041,482,482,482
20200321a,CSP29,2020-12-26_093850,482,482,482
20200321a,CSP29,2020-12-26_095011,482,482,482
20200321a,CSP29,2020-12-26_102953,482,482,482
20200321a,CSP29,2020-12-26_172921,482,482,482
20200321a,CSP29,2020-12-26_173500,482,482,482
20200321a,CSP29,2020-12-27_072247,482,482,482
20200326,CSP27,2021-01-02_161300,746,746,746
20200327a,CSP27,2021-01-02_162245,613,613,612
20200321a,CSP27,2021-01-02_164052,509,509,509
20200321a,CSP27,2021-01-02_164327,509,509,509
20200307,CSP27,2021-01-02_165427,466,453,467
20200308,CSP27,2021-01-02_165617,523,522,523
20200321a,CSP29,2021-01-02_183059,482,482,482
20200327,CSP27,2021-01-02_184617,708,708,708
20200324,CSP27,2021-01-02_214515,568,568,568
20200324,CSP27,2021-01-02_222656,568,568,568
20200325,CSP27,2021-01-03_125820,723,723,723
20200328a,CSP27,2021-01-03_145005,393,393,393
20200328a,CSP27,2021-01-03_160045,393,393,393
20200329,CSP27,2021-01-03_164928,552,552,552
20200329,CSP27,2021-01-05_163932,552,552,552
20200329,CSP27,2021-01-16_155407,552,552,552
20200329,CSP27,2021-02-06_165438,552,552,552
20200329,CSP27,2021-02-07_164118,552,552,552
200330,CSP30,2021-02-13_204421,398,398,14
200330,CSP30,2021-02-13_204857,398,398,14
200330,CSP30,2021-02-14_141902,398,398,14
200330,CSP30,2021-02-14_142141,398,398,398
200329,CSP30,2021-02-14_143018,430,430,381
200328,CSP30,2021-02-14_154013,435,435,596
200328,CSP30,2021-02-14_161423,435,435,596
200327,CSP30,2021-02-14_162749,449,448,449
200327,CSP30,2021-02-14_164555,449,448,449
200328,CSP30,2021-02-14_170325,435,435,435
200329,CSP30,2021-02-14_172450,430,430,430
200330,CSP30,2021-02-14_173534,398,398,398
200329,CSP30,2021-02-14_200904,430,430,430
200328,CSP30,2021-02-14_204513,435,435,435
200331,Plex50,2021-02-27_175543,375,375,375
20200329,CSP27,2021-02-28_143320,552,552,552
20200329,CSP27,2021-03-01_140640,552,552,552
20200329,CSP27,2021-03-29_141536,552,552,552
20200329,CSP27,2021-03-30_122209,552,552,552
20200329,CSP27,2021-04-01_103152,552,552,552
20200329,CSP27,2021-04-01_104349,552,552,552
20200329,CSP27,2021-04-01_123604,552,552,552
20200329,CSP27,2021-04-01_231639,552,552,552
20200329,CSP27,2021-04-02_112619,552,552,552
20200329,CSP27,2021-04-02_172923,552,552,552
20200329,CSP27,2021-04-02_193419,552,552,552
20200329,CSP27,2021-04-02_235606,552,552,552
20200329,CSP27,2021-04-03_113622,552,552,552
20200329,CSP27,2021-04-03_133143,552,552,552
20200329,CSP27,2021-05-08_224550,552,552,552
20200329,CSP27,2021-06-05_102130,552,552,552
20200329,CSP27,2021-06-20_132655,552,552,552
20200329,CSP27,2021-06-20_185931,552,552,552
20200329,CSP27,2021-06-21_145039,552,552,552
20200329a,CSP27,2021-06-21_205024,504,504,504
20200328a,CSP27,2021-06-21_215404,393,393,393
20200328,CSP27,2021-06-21_223607,536,536,536
20200328,CSP27,2021-06-21_225910,536,536,536
20200327a,CSP27,2021-06-21_230106,613,613,612
20200307,CSP27,2021-06-21_231920,466,453,467
20200307a,CSP27,2021-06-21_232004,486,474,486
20200308,CSP27,2021-06-21_232051,523,522,523
20200308a,CSP27,2021-06-21_232141,522,519,522
20200320,CSP27,2021-06-21_232320,505,505,505
20200320a,CSP27,2021-06-21_232702,517,517,517
20200321,CSP27,2021-06-21_233035,550,550,550
20200321a,CSP27,2021-06-21_233346,509,509,509
20200324,CSP27,2021-06-21_233705,568,568,568
20200325,CSP27,2021-06-21_234007,723,723,723
20200326,CSP27,2021-06-21_234352,746,746,746
20200327,CSP27,2021-06-21_234554,708,708,708
20200327a,CSP27,2021-06-21_234702,613,613,612
20200328,CSP27,2021-06-21_234925,536,536,536
20200328a,CSP27,2021-06-21_235057,393,393,393
20200329,CSP27,2021-06-21_235208,552,552,552
20200329a,CSP27,2021-06-21_235255,504,504,504
20200222,CSP29,2021-06-21_235424,460,458,308
20200222a,CSP29,2021-06-21_235506,601,585,601
20200304,CSP29,2021-06-21_235558,593,593,593
20200305,CSP29,2021-06-21_235639,426,425,426
20200305a,CSP29,2021-06-21_235709,516,515,516
20200306,CSP29,2021-06-21_235743,514,513,514
20200321,CSP29,2021-06-21_235827,417,417,417
20200321a,CSP29,2021-06-21_235905,482,482,482
20200322,CSP29,2021-06-22_000215,458,458,458
20200322a,CSP29,2021-06-22_000300,609,609,609
200301,CSP30,2021-06-22_000352,389,385,389
200301a,CSP30,2021-06-22_000429,420,420,419
200302,CSP30,2021-06-22_000507,423,423,422
200303,CSP30,2021-06-22_000544,457,457,457
200316,CSP30,2021-06-22_000626,441,441,441
200316a,CSP30,2021-06-22_000707,452,452,451
200317,CSP30,2021-06-22_000752,486,486,486
200317a,CSP30,2021-06-22_000835,288,288,315
200318,CSP30,2021-06-22_000906,459,458,323
200318a,CSP30,2021-06-22_000952,414,414,414
200319,CSP30,2021-06-22_001035,424,424,424
200320,CSP30,2021-06-22_001118,395,395,395
200321,CSP30,2021-06-22_001200,375,375,375
200327,CSP30,2021-06-22_001237,449,448,449
200328,CSP30,2021-06-22_001332,435,435,435
200329,CSP30,2021-06-22_001450,430,430,430
200330,CSP30,2021-06-22_001740,398,398,398
200331,CSP30,2021-06-22_001859,462,462,462
200331a,CSP30,2021-06-22_002216,408,408,408
200401,CSP30,2021-06-22_002538,300,300,300
20200401a,CSP30,2021-06-22_002820,446,445,445
200320,Plex50,2021-06-22_002901,374,366,374
200321,Plex50,2021-06-22_002940,313,297,313
200323,Plex50,2021-06-22_003043,451,444,451
200330,Plex50,2021-06-22_003130,460,460,460
200330a,Plex50,2021-06-22_003210,472,472,472
200331,Plex50,2021-06-22_003258,375,375,375
200401a,Plex50,2021-06-22_003458,527,526,527
200401b,Plex50,2021-06-22_003544,399,399,399
20200402,Plex50,2021-06-22_003849,456,455,456
200402a,Plex50,2021-06-22_003930,494,494,494
20200402b,Plex50,2021-06-22_004042,478,478,478
200320,Plex51,2021-06-22_004123,226,226,226
200325,Plex51,2021-06-22_004151,359,359,358
200326,Plex51,2021-06-22_004230,411,411,411
200327,Plex51,2021-06-22_004313,390,390,389
200327a,Plex51,2021-06-22_004350,395,395,394
200328,Plex51,2021-06-22_004429,356,356,356
200331a,Plex51,2021-06-22_004506,441,441,441
200401,Plex51,2021-06-22_004548,611,611,206
200401a,Plex51,2021-06-22_004634,488,488,488
200401b,Plex51,2021-06-22_004720,471,471,471
20200331a,Fez51,2021-06-22_005815,443,429,443
20200401,Fez51,2021-06-22_005924,461,457,461
20200401a,Fez51,2021-06-22_010007,382,382,579
20200402,Fez51,2021-06-22_010056,492,491,492
20200402a,Fez51,2021-06-22_010151,576,576,575
20200606,Fez51,2021-06-22_010522,448,435,448
20200607,Fez51,2021-06-22_010604,450,449,450
20200608,Fez51,2021-06-22_010643,375,375,253
20200621,Fez51,2021-06-22_010727,430,430,430
20200626,Fez51,2021-06-22_010910,486,486,486
20200703,Fez51,2021-06-22_011027,528,528,528
20200714,Fez51,2021-06-22_011125,581,580,581
20200715,Fez51,2021-06-22_011209,498,498,497
20200715a,Fez51,2021-06-22_011304,593,591,593
20200716,Fez51,2021-06-22_011348,464,464,464
20200716a,Fez51,2021-06-22_011430,394,394,394
20200604,Fez57,2021-06-22_011510,650,650,650
20200604a,Fez57,2021-06-22_011809,448,446,448
20200605,Fez57,2021-06-22_011858,517,506,517
20200606,Fez57,2021-06-22_011952,448,436,450
20200607,Fez57,2021-06-22_012037,384,383,395
20200624,Fez57,2021-06-22_012117,470,465,469
20200630,Fez57,2021-06-22_012255,470,468,470
20200701,Fez57,2021-06-22_012332,484,484,484
20200702,Fez57,2021-06-22_012429,446,442,446
20200703,Fez57,2021-06-22_012528,541,541,541
20200714,Fez57,2021-06-22_012644,473,473,473
20200715,Fez57,2021-06-22_012732,537,537,537
20200715a,Fez57,2021-06-22_012823,458,458,458
20200716,Fez57,2021-06-22_012925,555,555,555
20200716a,Fez57,2021-06-22_013217,423,420,424
20200604,Fez59,2021-06-22_013302,643,641,405
20200604a,Fez59,2021-06-22_013421,405,405,405
20200606,Fez59,2021-06-22_013612,675,673,675
20200608,Fez59,2021-06-22_013738,412,386,412
20200624,Fez59,2021-06-22_013826,475,475,482
20200626,Fez59,2021-06-22_013926,432,431,482
20200630,Fez59,2021-06-22_014001,604,604,604
20200701,Fez59,2021-06-22_014253,512,512,501
20200702,Fez59,2021-06-22_014358,486,485,500
20200703,Fez59,2021-06-22_014451,688,683,687
20200604,Fez61,2021-06-22_014618,600,600,600
20200605a,Fez61,2021-06-22_014958,528,528,528
20200606,Fez61,2021-06-22_015244,587,587,587
20200307,CSP27,2021-06-22_085536,466,453,467
20200307a,CSP27,2021-06-22_142224,486,474,486
20200320,CSP27,2021-06-22_143955,505,505,505
20200307,CSP27,2021-06-22_145554,466,453,467
20200307,CSP27,2021-06-22_153307,466,453,467
20200329,CSP27,2021-07-06_202719,552,552,552
20200329,CSP27,2021-07-06_204513,552,552,552
20200329a,CSP27,2021-07-06_215711,504,504,504
20200329,CSP27,2021-07-07_230201,552,552,552
20200327a,CSP27,2021-07-08_140948,613,613,612
20200327,CSP27,2021-07-08_233349,708,708,708
20200307,CSP27,2021-07-09_003224,466,453,467
20200307a,CSP27,2021-07-09_003311,486,474,486
20200308,CSP27,2021-07-09_003401,523,522,523
20200308a,CSP27,2021-07-09_003455,522,519,522
20200320,CSP27,2021-07-09_003714,505,505,505
20200320a,CSP27,2021-07-09_003854,517,517,517
20200321,CSP27,2021-07-09_004037,550,550,550
20200321a,CSP27,2021-07-09_004214,509,509,509
20200324,CSP27,2021-07-09_004412,568,568,568
20200325,CSP27,2021-07-09_004557,723,723,723
